13,53,53,53,50,53,53,53,3,51,53,52,53,53,53,27,53,50,53,53,53,7,51,53,52,53,53,53,27,50,53,53,53,17,51,53,52,53,53,53,27,53,50,53,53,53,19,51,53,52,53,53,53,27,50,53,53,53,18,51,53,53,52,53,53,53,27,50,53,53,53,15,51,53,53,52,53,53,53,27,50,53,53,53,12,51,53,52,53,53,53,27,50,53,53,53,6,51,53,52,53,53,53,27,53,53,53,50,53,53,53,0,51,53,52,53,53,53,27,50,53,53,53,10,53,51,53,52,53,53,53,27,50,53,53,53,16,51,53,52,53,53,53,27,50,53,53,53,9,51,53,53,52,53,53,53,27,50,53,53,53,1,51,53,52,53,53,53,27,50,53,53,53,21,51,53,52,53,53,53,27,50,53,53,53,20,51,53,52,53,53,53,27,50,53,53,53,23,53,53,51
6,53,53,53,50,53,53,53,17,51,53,52,53,53,53,27,50,53,53,53,13,51,53,52,53,53,53,27,50,53,53,53,1,51,53,52,53,53,53,27,53,53,53,50,53,53,53,3,51,53,52,53,53,53,27,50,53,53,53,23,51,53,53,52,53,53,53,27,50,53,53,53,11,51,53,52,53,53,53,27,50,53,53,53,0,53,51,53,52,53,53,53,27,50,53,53,53,22,51,53,52,53,53,53,27,50,53,53,53,9,51,53,53,52,53,53,53,27,50,53,53,53,14,51,53,53,52,53,53,53,27,50,53,53,53,12,53,51,53,52,53,53,53,27,50,53,53,53,4,51,53,52,53,53,53,27,50,53,53,53,24,51,53,53,52,53,53,53,27,53,50,53,53,53,19,51,53,53,52,53,53,53,27,50,53,53,53,8,51,53,52,53,53,53,27,53,50,53,53,53,21
20,53,53,53,50,53,53,53,6,51,53,52,53,53,53,27,50,53,53,53,13,51,53,52,53,53,53,27,50,53,53,53,5,51,53,53,52,53,53,53,27,50,53,53,53,3,51,53,52,53,53,53,27,50,53,53,53,9,51,53,52,53,53,53,27,50,53,53,53,14,53,51,53,52,53,53,53,27,50,53,53,53,0,51,53,52,53,53,53,27,50,53,53,53,15,53,53,51,53,52,53,53,53,27,50,53,53,53,24,51,53,52,53,53,53,27,50,53,53,53,17,51,53,52,53,53,53,27,50,53,53,53,12,53,51,53,52,53,53,53,27,50,53,53,53,1,51,53,53,53,52,53,53,53,27,50,53,53,53,10,53,51,53,52,53,53,53,27,50,53,53,53,21,51,53,52,53,53,53,27,50,53,53,53,19,51,53,52,53,53,53,27,53,50,53,53,53,23,53,53,53
6,53,53,53,50,53,53,53,1,51,53,52,53,53,53,27,50,53,53,53,13,51,53,52,53,53,53,27,50,53,53,53,16,51,53,53,52,53,53,53,27,50,53,53,53,18,53,53,51,53,52,53,53,53,27,50,53,53,53,0,51,53,53,52,53,53,53,27,50,53,53,53,17,51,53,52,53,53,53,27,50,53,53,53,4,51,53,52,53,53,53,27,53,50,53,53,53,14,51,53,53,52,53,53,53,27,50,53,53,53,24,51,53,53,53,53,53,52,53,53,53,27,50,53,53,53,19,51,53,52,53,53,53,27,50,53,53,53,12,51,53,53,52,53,53,53,27,50,53,53,53,23,51,53,52,53,53,53,27,53,50,53,53,53,9,51,53,52,53,53,53,27,50,53,53,53,21,53,51,53,53,53,53,53,53,52,53,53,53,27,50,53,53,53,3,51,53,52,53,53,53
23,53,53,53,50,53,53,53,3,51,53,52,53,53,53,27,50,53,53,53,14,53,51,53,52,53,53,53,27,50,53,53,53,19,53,51,53,52,53,53,53,27,50,53,53,53,13,53,51,53,52,53,53,53,27,53,50,53,53,53,6,51,53,52,53,53,53,27,50,53,53,53,2,53,53,51,53,53,52,53,53,53,27,53,50,53,53,53,17,51,53,53,52,53,53,53,27,53,50,53,53,53,10,51,53,52,53,53,53,27,50,53,53,53,1,53,51,53,52,53,53,53,27,50,53,53,53,24,51,53,52,53,53,53,27,50,53,53,53,7,51,53,52,53,53,53,27,53,50,53,53,53,9,51,53,52,53,53,53,27,50,53,53,53,20,51,53,53,53,52,53,53,53,27,50,53,53,53,11,51,53,52,53,53,53,27,50,53,53,53,0,51,53,52,53,53,53,27,50,53,53
6,53,53,53,53,50,53,53,53,13,51,53,52,53,53,53,27,50,53,53,53,9,53,51,53,53,52,53,53,53,27,50,53,53,53,23,51,53,52,53,53,53,27,50,53,53,53,21,51,53,52,53,53,53,27,50,53,53,53,2,51,53,52,53,53,53,27,53,53,50,53,53,53,3,51,53,53,52,53,53,53,27,53,50,53,53,53,17,51,53,52,53,53,53,27,53,50,53,53,53,15,51,53,53,53,53,53,53,53,52,53,53,53,27,50,53,53,53,1,51,53,53,53,52,53,53,53,27,50,53,53,53,0,53,51,53,52,53,53,53,27,50,53,53,53,7,51,53,52,53,53,53,27,50,53,53,53,8,53,51,53,52,53,53,53,27,50,53,53,53,12,51,53,52,53,53,53,27,50,53,53,53,19,51,53,52,53,53,53,27,53,50,53,53,53,24,51,53,52,53,53
6,53,53,53,50,53,53,53,13,51,53,52,53,53,53,27,50,53,53,53,7,53,51,53,52,53,53,53,27,53,50,53,53,53,14,51,53,53,52,53,53,53,27,50,53,53,53,23,51,53,52,53,53,53,27,50,53,53,53,11,53,51,53,52,53,53,53,27,50,53,53,53,12,51,53,52,53,53,53,27,50,53,53,53,15,51,53,52,53,53,53,27,50,53,53,53,3,51,53,53,52,53,53,53,27,50,53,53,53,1,53,51,53,53,53,52,53,53,53,27,50,53,53,53,17,51,53,53,52,53,53,53,27,53,53,50,53,53,53,2,53,51,53,52,53,53,53,27,50,53,53,53,24,53,51,53,52,53,53,53,27,50,53,53,53,18,51,53,52,53,53,53,27,50,53,53,53,9,51,53,52,53,53,53,27,50,53,53,53,8,51,53,52,53,53,53,27,50,53,53,53
1,53,53,53,50,53,53,53,3,53,51,53,52,53,53,53,27,50,53,53,53,13,53,51,53,53,52,53,53,53,27,53,50,53,53,53,19,51,53,52,53,53,53,27,50,53,53,53,6,53,51,53,52,53,53,53,27,50,53,53,53,21,51,53,52,53,53,53,27,50,53,53,53,23,51,53,52,53,53,53,27,50,53,53,53,18,51,53,52,53,53,53,27,50,53,53,53,2,51,53,52,53,53,53,27,50,53,53,53,17,51,53,52,53,53,53,27,50,53,53,53,9,51,53,52,53,53,53,27,50,53,53,53,16,51,53,52,53,53,53,27,50,53,53,53,4,51,53,52,53,53,53,27,50,53,53,53,7,51,53,52,53,53,53,27,50,53,53,53,24,53,53,51,53,53,53,53,53,53,52,53,53,53,27,50,53,53,53,8,51,53,52,53,53,53,27,50,53,53,53,12
13,53,53,53,50,53,53,53,3,53,53,51,53,52,53,53,53,27,50,53,53,53,16,51,53,52,53,53,53,27,53,50,53,53,53,23,51,53,52,53,53,53,27,53,50,53,53,53,6,51,53,52,53,53,53,27,50,53,53,53,9,53,51,53,52,53,53,53,27,50,53,53,53,22,53,51,53,52,53,53,53,27,50,53,53,53,12,53,51,53,52,53,53,53,27,50,53,53,53,11,51,53,52,53,53,53,27,50,53,53,53,14,51,53,53,52,53,53,53,27,50,53,53,53,19,51,53,53,53,52,53,53,53,27,50,53,53,53,0,53,51,53,52,53,53,53,27,50,53,53,53,4,51,53,52,53,53,53,27,50,53,53,53,21,53,51,53,52,53,53,53,27,50,53,53,53,15,51,53,52,53,53,53,27,50,53,53,53,1,51,53,53,53,53,53,53,53,53,52,53,53
6,53,53,53,50,53,53,53,3,53,51,53,52,53,53,53,27,50,53,53,53,13,53,51,53,53,52,53,53,53,27,50,53,53,53,14,51,53,52,53,53,53,27,50,53,53,53,2,51,53,52,53,53,53,27,53,50,53,53,53,9,51,53,52,53,53,53,27,53,50,53,53,53,7,51,53,52,53,53,53,27,50,53,53,53,0,53,53,53,51,53,52,53,53,53,27,50,53,53,53,20,51,53,53,53,52,53,53,53,27,50,53,53,53,8,51,53,52,53,53,53,27,53,53,50,53,53,53,19,51,53,52,53,53,53,27,53,53,50,53,53,53,17,51,53,53,52,53,53,53,27,50,53,53,53,4,53,51,53,53,52,53,53,53,27,50,53,53,53,11,51,53,52,53,53,53,27,50,53,53,53,23,53,51,53,53,52,53,53,53,27,50,53,53,53,10,51,53,52,53,53
2,53,53,53,50,53,53,53,9,51,53,52,53,53,53,27,50,53,53,53,23,51,53,52,53,53,53,27,50,53,53,53,17,51,53,52,53,53,53,27,50,53,53,53,6,51,53,52,53,53,53,27,50,53,53,53,18,51,53,52,53,53,53,27,53,50,53,53,53,13,51,53,53,52,53,53,53,27,50,53,53,53,0,53,51,53,52,53,53,53,27,50,53,53,53,1,51,53,53,52,53,53,53,27,50,53,53,53,3,53,51,53,52,53,53,53,27,50,53,53,53,14,53,53,51,53,52,53,53,53,27,53,50,53,53,53,10,51,53,52,53,53,53,27,50,53,53,53,8,51,53,53,52,53,53,53,27,50,53,53,53,7,51,53,52,53,53,53,27,50,53,53,53,21,51,53,52,53,53,53,27,50,53,53,53,11,51,53,52,53,53,53,27,50,53,53,53,16,51,53,52
24,53,53,53,50,53,53,53,13,51,53,52,53,53,53,27,50,53,53,53,9,51,53,52,53,53,53,27,50,53,53,53,6,53,53,51,53,52,53,53,53,27,50,53,53,53,1,51,53,52,53,53,53,27,50,53,53,53,3,51,53,52,53,53,53,27,50,53,53,53,19,51,53,52,53,53,53,27,53,50,53,53,53,7,53,51,53,53,52,53,53,53,27,50,53,53,53,16,51,53,52,53,53,53,27,50,53,53,53,14,51,53,52,53,53,53,27,50,53,53,53,21,53,51,53,53,52,53,53,53,27,50,53,53,53,0,53,51,53,52,53,53,53,27,50,53,53,53,4,51,53,52,53,53,53,27,50,53,53,53,15,51,53,52,53,53,53,27,50,53,53,53,23,51,53,52,53,53,53,27,50,53,53,53,2,53,51,53,53,53,52,53,53,53,27,50,53,53,53,12,53
6,53,53,53,50,53,53,53,13,51,53,52,53,53,53,27,50,53,53,53,3,51,53,53,52,53,53,53,27,53,50,53,53,53,21,51,53,52,53,53,53,27,50,53,53,53,19,51,53,52,53,53,53,27,50,53,53,53,1,51,53,53,52,53,53,53,27,53,53,50,53,53,53,7,51,53,53,52,53,53,53,27,50,53,53,53,4,51,53,52,53,53,53,27,50,53,53,53,0,51,53,52,53,53,53,27,50,53,53,53,8,53,51,53,53,53,52,53,53,53,27,50,53,53,53,23,51,53,52,53,53,53,27,50,53,53,53,51,24,53,52,53,53,53,27,50,53,53,53,16,51,53,52,53,53,53,27,50,53,53,53,15,53,51,53,52,53,53,53,27,50,53,53,53,20,53,51,53,53,53,52,53,53,53,27,50,53,53,53,2,51,53,52,53,53,53,27,50,53,53,53
6,53,53,53,50,53,53,53,3,51,53,52,53,53,53,27,50,53,53,53,13,51,53,52,53,53,53,27,50,53,53,53,5,51,53,52,53,53,53,27,53,50,53,53,53,17,51,53,53,52,53,53,53,27,50,53,53,53,23,53,53,51,53,52,53,53,53,27,53,53,50,53,53,53,2,51,53,53,52,53,53,53,27,50,53,53,53,4,51,53,52,53,53,53,27,50,53,53,53,1,51,53,52,53,53,53,27,50,53,53,53,19,51,53,53,52,53,53,53,27,50,53,53,53,9,51,53,53,52,53,53,53,27,50,53,53,53,10,51,53,52,53,53,53,27,50,53,53,53,8,53,51,53,52,53,53,53,27,50,53,53,53,21,51,53,52,53,53,53,27,50,53,53,53,7,53,51,53,53,53,52,53,53,53,27,50,53,53,53,15,53,53,51,53,52,53,53,53,27,50,53
1,53,53,53,50,53,53,53,6,53,53,51,53,52,53,53,53,27,50,53,53,53,13,53,53,53,51,53,52,53,53,53,27,50,53,53,53,3,53,51,53,52,53,53,53,27,50,53,53,53,18,53,51,53,52,53,53,53,27,53,50,53,53,53,24,51,53,52,53,53,53,27,50,53,53,53,7,51,53,53,52,53,53,53,27,53,50,53,53,53,21,51,53,53,52,53,53,53,27,50,53,53,53,9,53,51,53,52,53,53,53,27,50,53,53,53,0,51,53,53,53,53,52,53,53,53,27,53,53,50,53,53,53,17,53,51,53,52,53,53,53,27,50,53,53,53,15,51,53,53,52,53,53,53,27,50,53,53,53,19,51,53,52,53,53,53,27,50,53,53,53,11,51,53,52,53,53,53,27,50,53,53,53,23,51,53,52,53,53,53,27,50,53,53,53,5,51,53,52,53,53
23,53,53,53,50,53,53,53,9,51,53,52,53,53,53,27,50,53,53,53,13,51,53,52,53,53,53,27,50,53,53,53,0,51,53,52,53,53,53,27,50,53,53,53,2,51,53,52,53,53,53,27,50,53,53,53,19,53,51,53,52,53,53,53,27,50,53,53,53,10,53,51,53,52,53,53,53,27,50,53,53,53,6,53,53,53,53,51,53,52,53,53,53,27,50,53,53,53,3,51,53,53,52,53,53,53,27,50,53,53,53,12,51,53,53,53,52,53,53,53,27,50,53,53,53,24,53,51,53,52,53,53,53,27,50,53,53,53,17,53,51,53,53,52,53,53,53,27,50,53,53,53,11,51,53,52,53,53,53,27,50,53,53,53,1,51,53,52,53,53,53,27,50,53,53,53,14,53,51,53,52,53,53,53,27,50,53,53,53,18,51,53,52,53,53,53,27,50,53,53,53
3,53,53,53,50,53,53,53,24,51,53,52,53,53,53,27,50,53,53,53,7,51,53,53,52,53,53,53,27,53,53,50,53,53,53,13,51,53,52,53,53,53,27,53,50,53,53,53,2,51,53,53,53,52,53,53,53,27,50,53,53,53,0,51,53,52,53,53,53,27,50,53,53,53,18,51,53,53,52,53,53,53,27,50,53,53,53,1,53,51,53,52,53,53,53,27,53,50,53,53,53,10,53,53,51,53,52,53,53,53,27,50,53,53,53,6,51,53,52,53,53,53,27,50,53,53,53,23,51,53,53,52,53,53,53,27,50,53,53,53,21,53,51,53,53,53,52,53,53,53,27,50,53,53,53,11,51,53,53,52,53,53,53,27,50,53,53,53,9,53,51,53,52,53,53,53,27,50,53,53,53,17,53,51,53,53,53,52,53,53,53,27,50,53,53,53,4,53,51,53,53
13,53,53,53,50,53,53,53,6,51,53,53,53,52,53,53,53,27,50,53,53,53,3,53,51,53,52,53,53,53,27,50,53,53,53,7,53,51,53,53,52,53,53,53,27,50,53,53,53,1,53,53,51,53,52,53,53,53,27,50,53,53,53,12,51,53,52,53,53,53,27,50,53,53,53,0,51,53,53,52,53,53,53,27,50,53,53,53,17,53,51,53,52,53,53,53,27,50,53,53,53,23,51,53,52,53,53,53,27,50,53,53,53,14,51,53,52,53,53,53,27,53,50,53,53,53,2,51,53,53,52,53,53,53,27,50,53,53,53,11,51,53,52,53,53,53,27,50,53,53,53,9,51,53,52,53,53,53,27,50,53,53,53,19,51,53,52,53,53,53,27,53,50,53,53,53,21,51,53,52,53,53,53,27,50,53,53,53,20,51,53,52,53,53,53,27,50,53,53,53,16
6,53,53,53,50,53,53,53,13,51,53,52,53,53,53,27,50,53,53,53,2,51,53,52,53,53,53,27,50,53,53,53,10,53,51,53,52,53,53,53,27,50,53,53,53,12,51,53,53,52,53,53,53,27,50,53,53,53,24,53,51,53,52,53,53,53,27,50,53,53,53,3,51,53,52,53,53,53,27,50,53,53,53,23,51,53,53,52,53,53,53,27,50,53,53,53,17,51,53,52,53,53,53,27,50,53,53,53,19,53,53,51,53,53,52,53,53,53,27,50,53,53,53,9,51,53,52,53,53,53,27,50,53,53,53,4,53,51,53,52,53,53,53,27,50,53,53,53,22,51,53,53,52,53,53,53,27,50,53,53,53,21,53,51,53,52,53,53,53,27,50,53,53,53,18,51,53,52,53,53,53,27,50,53,53,53,16,51,53,52,53,53,53,27,50,53,53,53,15,51,53
6,53,53,53,50,53,53,53,13,51,53,53,52,53,53,53,27,50,53,53,53,18,53,53,51,53,52,53,53,53,27,53,50,53,53,53,12,53,51,53,52,53,53,53,27,50,53,53,53,1,51,53,52,53,53,53,27,50,53,53,53,15,51,53,53,52,53,53,53,27,50,53,53,53,3,51,53,52,53,53,53,27,50,53,53,53,16,53,51,53,52,53,53,53,27,50,53,53,53,23,53,51,53,52,53,53,53,27,50,53,53,53,9,51,53,53,53,52,53,53,53,27,50,53,53,53,0,53,51,53,52,53,53,53,27,50,53,53,53,8,53,51,53,53,53,52,53,53,53,27,50,53,53,53,22,51,53,52,53,53,53,27,50,53,53,53,7,51,53,52,53,53,53,27,50,53,53,53,14,51,53,53,52,53,53,53,27,50,53,53,53,4,53,51,53,52,53,53,53,27,50
6,53,53,53,50,53,53,53,1,53,51,53,52,53,53,53,27,50,53,53,53,3,51,53,52,53,53,53,27,50,53,53,53,13,53,53,51,53,52,53,53,53,27,50,53,53,53,18,53,53,51,53,52,53,53,53,27,50,53,53,53,0,53,51,53,52,53,53,53,27,50,53,53,53,21,51,53,52,53,53,53,27,53,50,53,53,53,22,53,51,53,52,53,53,53,27,50,53,53,53,17,53,51,53,53,53,53,52,53,53,53,27,50,53,53,53,9,51,53,52,53,53,53,27,50,53,53,53,12,53,51,53,52,53,53,53,27,50,53,53,53,16,53,51,53,53,52,53,53,53,27,50,53,53,53,24,51,53,52,53,53,53,27,50,53,53,53,19,51,53,52,53,53,53,27,50,53,53,53,7,51,53,52,53,53,53,27,50,53,53,53,23,51,53,52,53,53,53,27,53,53
23,53,53,53,53,50,53,53,53,13,51,53,52,53,53,53,27,50,53,53,53,9,51,53,52,53,53,53,27,50,53,53,53,3,51,53,52,53,53,53,27,50,53,53,53,17,51,53,52,53,53,53,27,50,53,53,53,8,51,53,52,53,53,53,27,53,53,53,50,53,53,53,21,51,53,52,53,53,53,27,50,53,53,53,11,51,53,53,53,52,53,53,53,27,50,53,53,53,15,53,51,53,52,53,53,53,27,50,53,53,53,53,2,53,51,53,53,53,53,53,53,53,53,52,53,53,53,27,50,53,53,53,6,51,53,52,53,53,53,27,50,53,53,53,24,51,53,53,52,53,53,53,27,50,53,53,53,14,51,53,52,53,53,53,27,50,53,53,53,1,51,53,52,53,53,53,27,50,53,53,53,0,51,53,52,53,53,53,27,53,50,53,53,53,7,53,51,53,53,53,53
24,53,53,53,50,53,53,53,6,53,51,53,52,53,53,53,27,50,53,53,53,13,51,53,52,53,53,53,27,50,53,53,53,1,53,51,53,52,53,53,53,27,50,53,53,53,19,51,53,53,52,53,53,53,27,50,53,53,53,21,53,51,53,52,53,53,53,27,53,50,53,53,53,23,51,53,53,52,53,53,53,27,50,53,53,53,0,53,51,53,52,53,53,53,27,50,53,53,53,9,51,53,53,52,53,53,53,27,50,53,53,53,3,51,53,53,52,53,53,53,27,50,53,53,53,2,51,53,53,52,53,53,53,27,50,53,53,53,4,51,53,52,53,53,53,27,50,53,53,53,11,51,53,52,53,53,53,27,50,53,53,53,17,53,51,53,53,53,52,53,53,53,27,50,53,53,53,12,51,53,52,53,53,53,27,50,53,53,53,7,51,53,52,53,53,53,27,50,53,53,53
6,53,53,53,53,50,53,53,53,13,53,53,51,53,52,53,53,53,27,50,53,53,53,9,53,51,53,52,53,53,53,27,53,50,53,53,53,1,51,53,52,53,53,53,27,50,53,53,53,19,53,51,53,52,53,53,53,27,50,53,53,53,0,51,53,53,52,53,53,53,27,50,53,53,53,23,51,53,53,52,53,53,53,27,50,53,53,53,10,53,51,53,52,53,53,53,27,50,53,53,53,3,51,53,52,53,53,53,27,50,53,53,53,14,53,51,53,53,53,53,52,53,53,53,27,50,53,53,53,7,51,53,52,53,53,53,27,50,53,53,53,12,51,53,52,53,53,53,27,50,53,53,53,2,51,53,53,53,52,53,53,53,27,50,53,53,53,21,51,53,52,53,53,53,27,50,53,53,53,17,51,53,53,52,53,53,53,27,50,53,53,53,24,53,51,53,53,52,53,53,53
19,53,53,53,50,53,53,53,3,51,53,52,53,53,53,27,50,53,53,53,13,51,53,52,53,53,53,27,50,53,53,53,6,51,53,53,52,53,53,53,27,50,53,53,53,12,53,51,53,52,53,53,53,27,50,53,53,53,7,53,51,53,52,53,53,53,27,50,53,53,53,21,51,53,53,52,53,53,53,27,50,53,53,53,23,51,53,52,53,53,53,27,50,53,53,53,2,51,53,52,53,53,53,27,50,53,53,53,1,53,51,53,52,53,53,53,27,50,53,53,53,17,51,53,52,53,53,53,27,50,53,53,53,9,51,53,52,53,53,53,27,50,53,53,53,11,51,53,53,52,53,53,53,27,50,53,53,53,0,53,51,53,53,52,53,53,53,27,50,53,53,53,24,51,53,52,53,53,53,27,50,53,53,53,15,51,53,52,53,53,53,27,50,53,53,53,20,51,53,52,53
6,53,53,53,50,53,53,53,18,51,53,52,53,53,53,27,50,53,53,53,13,51,53,52,53,53,53,27,50,53,53,53,20,51,53,52,53,53,53,27,53,50,53,53,53,17,51,53,52,53,53,53,27,53,50,53,53,53,23,51,53,53,52,53,53,53,27,53,50,53,53,53,3,53,53,51,53,52,53,53,53,27,50,53,53,53,15,51,53,53,52,53,53,53,27,50,53,53,53,9,53,51,53,53,53,52,53,53,53,27,50,53,53,53,0,53,51,53,52,53,53,53,27,50,53,53,53,2,53,51,53,52,53,53,53,27,53,50,53,53,53,24,51,53,52,53,53,53,27,50,53,53,53,19,51,53,52,53,53,53,27,50,53,53,53,21,53,51,53,52,53,53,53,27,50,53,53,53,11,53,51,53,52,53,53,53,27,50,53,53,53,10,51,53,53,53,52,53,53,53,27
17,53,53,53,50,53,53,53,13,51,53,52,53,53,53,27,50,53,53,53,0,51,53,52,53,53,53,27,50,53,53,53,6,51,53,52,53,53,53,27,50,53,53,53,9,51,53,52,53,53,53,27,50,53,53,53,12,51,53,52,53,53,53,27,50,53,53,53,11,53,53,51,53,52,53,53,53,27,50,53,53,53,3,51,53,52,53,53,53,27,50,53,53,53,15,51,53,52,53,53,53,27,50,53,53,53,7,51,53,53,53,52,53,53,53,27,50,53,53,53,22,53,51,53,52,53,53,53,27,50,53,53,53,8,51,53,52,53,53,53,27,50,53,53,53,1,51,53,52,53,53,53,27,50,53,53,53,10,51,53,52,53,53,53,27,50,53,53,53,20,51,53,52,53,53,53,27,50,53,53,53,21,51,53,52,53,53,53,27,50,53,53,53,19,51,53,52,53,53,53,27
6,53,53,53,50,53,53,53,1,51,53,52,53,53,53,27,50,53,53,53,13,53,53,51,53,52,53,53,53,27,50,53,53,53,15,53,51,53,52,53,53,53,27,50,53,53,53,17,51,53,53,52,53,53,53,27,50,53,53,53,18,51,53,53,52,53,53,53,27,50,53,53,53,9,51,53,53,52,53,53,53,27,53,50,53,53,53,3,53,51,53,52,53,53,53,27,50,53,53,53,11,51,53,52,53,53,53,27,50,53,53,53,7,51,53,52,53,53,53,27,50,53,53,53,24,53,51,53,52,53,53,53,27,50,53,53,53,14,51,53,52,53,53,53,27,53,50,53,53,53,22,53,51,53,53,53,53,52,53,53,53,27,50,53,53,53,23,51,53,52,53,53,53,27,50,53,53,53,19,53,51,53,53,52,53,53,53,27,50,53,53,53,0,53,51,53,52,53,53,53,27
6,53,53,53,50,53,53,53,13,53,51,53,52,53,53,53,27,50,53,53,53,9,51,53,52,53,53,53,27,50,53,53,53,0,51,53,52,53,53,53,27,50,53,53,53,3,51,53,53,52,53,53,53,27,50,53,53,53,24,51,53,53,52,53,53,53,27,50,53,53,53,23,51,53,52,53,53,53,27,50,53,53,53,15,53,51,53,52,53,53,53,27,50,53,53,53,17,53,51,53,52,53,53,53,27,50,53,53,53,4,51,53,52,53,53,53,27,50,53,53,53,21,53,51,53,52,53,53,53,27,50,53,53,53,12,53,51,53,52,53,53,53,27,50,53,53,53,1,51,53,52,53,53,53,27,50,53,53,53,19,51,53,53,52,53,53,53,27,50,53,53,53,10,53,51,53,53,52,53,53,53,27,50,53,53,53,7,51,53,52,53,53,53,27,50,53,53,53,8,51,53
1,53,53,53,50,53,53,53,13,53,51,53,52,53,53,53,27,50,53,53,53,9,51,53,52,53,53,53,27,50,53,53,53,18,51,53,52,53,53,53,27,50,53,53,53,11,53,51,53,52,53,53,53,27,50,53,53,53,3,51,53,53,52,53,53,53,27,50,53,53,53,6,51,53,52,53,53,53,27,50,53,53,53,2,53,51,53,53,52,53,53,53,27,53,53,50,53,53,53,17,53,51,53,52,53,53,53,27,50,53,53,53,23,53,51,53,53,52,53,53,53,27,50,53,53,53,12,51,53,52,53,53,53,27,50,53,53,53,14,53,51,53,53,53,52,53,53,53,27,50,53,53,53,10,51,53,52,53,53,53,27,50,53,53,53,24,51,53,52,53,53,53,27,50,53,53,53,7,51,53,52,53,53,53,27,50,53,53,53,0,51,53,52,53,53,53,27,50,53,53,53
13,53,53,53,53,50,53,53,53,3,53,51,53,52,53,53,53,27,50,53,53,53,15,51,53,52,53,53,53,27,50,53,53,53,6,51,53,52,53,53,53,27,50,53,53,53,1,53,51,53,52,53,53,53,27,53,50,53,53,53,19,51,53,52,53,53,53,27,50,53,53,53,8,53,51,53,52,53,53,53,27,50,53,53,53,7,53,51,53,52,53,53,53,27,53,50,53,53,53,0,53,51,53,53,52,53,53,53,27,50,53,53,53,24,51,53,53,52,53,53,53,27,50,53,53,53,14,51,53,52,53,53,53,27,50,53,53,53,17,51,53,52,53,53,53,27,50,53,53,53,21,51,53,52,53,53,53,27,50,53,53,53,23,51,53,52,53,53,53,27,53,50,53,53,53,9,51,53,52,53,53,53,27,50,53,53,53,11,51,53,52,53,53,53,27,50,53,53,53,18,51
6,53,53,53,50,53,53,53,3,51,53,52,53,53,53,27,50,53,53,53,13,51,53,52,53,53,53,27,50,53,53,53,14,51,53,53,52,53,53,53,27,50,53,53,53,12,51,53,53,52,53,53,53,27,50,53,53,53,15,53,51,53,52,53,53,53,27,53,50,53,53,53,2,51,53,53,52,53,53,53,27,50,53,53,53,0,53,51,53,52,53,53,53,27,53,50,53,53,53,9,51,53,52,53,53,53,27,50,53,53,53,21,51,53,52,53,53,53,27,50,53,53,53,23,53,51,53,52,53,53,53,27,50,53,53,53,19,51,53,52,53,53,53,27,50,53,53,53,1,51,53,52,53,53,53,27,50,53,53,53,10,51,53,53,52,53,53,53,27,50,53,53,53,7,51,53,52,53,53,53,27,50,53,53,53,16,51,53,52,53,53,53,27,50,53,53,53,17,53,51,53
1,53,53,53,50,53,53,53,3,51,53,52,53,53,53,27,50,53,53,53,17,51,53,52,53,53,53,27,50,53,53,53,13,53,51,53,52,53,53,53,27,50,53,53,53,21,51,53,52,53,53,53,27,50,53,53,53,6,53,51,53,52,53,53,53,27,53,50,53,53,53,23,53,51,53,52,53,53,53,27,53,50,53,53,53,9,51,53,53,52,53,53,53,27,50,53,53,53,22,51,53,52,53,53,53,27,50,53,53,53,2,51,53,52,53,53,53,27,50,53,53,53,18,51,53,52,53,53,53,27,53,50,53,53,53,24,53,51,53,52,53,53,53,27,50,53,53,53,12,53,53,51,53,52,53,53,53,27,50,53,53,53,0,51,53,52,53,53,53,27,53,50,53,53,53,7,51,53,52,53,53,53,27,50,53,53,53,14,53,51,53,52,53,53,53,27,50,53,53,53,15
13,53,53,53,50,53,53,53,9,51,53,52,53,53,53,27,50,53,53,53,7,51,53,52,53,53,53,27,53,50,53,53,53,6,53,53,51,53,52,53,53,53,27,50,53,53,53,1,51,53,52,53,53,53,27,50,53,53,53,18,53,53,53,51,53,52,53,53,53,27,53,50,53,53,53,2,51,53,53,52,53,53,53,27,50,53,53,53,3,53,51,53,52,53,53,53,27,50,53,53,53,16,51,53,53,53,52,53,53,53,27,50,53,53,53,0,53,53,51,53,52,53,53,53,27,50,53,53,53,17,51,53,53,52,53,53,53,27,50,53,53,53,4,51,53,52,53,53,53,27,50,53,53,53,21,51,53,53,53,52,53,53,53,27,50,53,53,53,22,53,51,53,53,53,52,53,53,53,27,50,53,53,53,20,51,53,53,53,53,53,53,53,53,53,53,53,52,53,53,53,27
